ImageID,LabelName,XMin,XMax,YMin,YMax,Conf
livestock_pig_bbox_002239.jpg,pig,692.9424,854.9423999999999,19.4656,371.4656,1
livestock_pig_bbox_002239.jpg,pig,737.0824,974.0823999999999,12.663699999999999,241.66369999999995,1
livestock_pig_bbox_002239.jpg,pig,955.7911999999999,1386.7912,53.79729999999991,194.79729999999995,1
livestock_pig_bbox_002239.jpg,pig,804.2352000000001,1080.2352,15.483999999999996,295.4839999999999,1
livestock_pig_bbox_002268.jpg,pig,351.92719999999986,712.9272000000001,469.8619,792.8619,1
livestock_pig_bbox_002268.jpg,pig,1056.7088,1250.7088,15.5393,296.5393,1
livestock_pig_bbox_002268.jpg,pig,1043.7192,1364.7192,15.32269999999997,274.32269999999994,1
livestock_pig_bbox_002268.jpg,pig,386.4855999999999,739.4856,715.1522,989.1522000000001,1
livestock_pig_bbox_002397.jpg,pig,855.8952,1306.8952,686.9863,957.9862999999999,1
livestock_pig_bbox_002397.jpg,pig,349.92719999999997,710.9272,467.8619,790.8619,1
livestock_pig_bbox_002397.jpg,pig,1140.6383999999998,1532.6384,8.5162,162.51620000000003,1
livestock_pig_bbox_002397.jpg,pig,1033.388,1348.388,14.599199999999998,278.5992,1
livestock_pig_bbox_004865.jpg,pig,1718.4584,1835.4584000000002,11.059999999999995,211.05999999999992,1
livestock_pig_bbox_004865.jpg,pig,1500.5496,1673.5496,8.571499999999999,163.5715,1
livestock_pig_bbox_004865.jpg,pig,520.2416000000001,778.2415999999998,770.7144000000001,1018.7144000000001,1
livestock_pig_bbox_004865.jpg,pig,1500.7872,1786.7871999999998,817.3964,1005.3964000000001,1
livestock_pig_bbox_005081.jpg,pig,1716.348,1831.348,10.6729,203.67289999999997,1
livestock_pig_bbox_005081.jpg,pig,1506.5112000000001,1787.5112000000004,817.8987,996.8986999999998,1
livestock_pig_bbox_005081.jpg,pig,1157.2712000000001,1488.2712,688.3318999999999,911.3318999999999,1
